$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
Merging i3c/i3c/next (6b496a94c590 i3c: ast2600: set variable ast2600_i3c_ops storage-class-specifier to static)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (1c19ac768b8e hwmon: lochnagar: Remove the unneeded include <linux/i2c.h>)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (cdc822dda6f8 docs/sp_SP: Add translation of process/adding-syscalls)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (20af6be6bee4 media: nxp: imx8-isi: Remove 300ms sleep after enabling channel)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (423f331364bf media: platform: mtk-mdp3: work around unused-variable warning)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Merge made by the 'ort' strategy.
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |  3 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |  6 ++--
 drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.c  | 41 +++++++++++-----------
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c | 21 +++++++----
 4 files changed, 40 insertions(+), 31 deletions(-)
Merging pm/linux-next (7163a2111f6c Merge tag 'acpi-6.4-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (cde3bb62bf56 cpufreq: dt-platdev: Add JH7110 SOC to the allowlist)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Auto-merging drivers/cpufreq/cpufreq-dt-platdev.c
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq-dt-platdev.c | 2 ++
 1 file changed, 2 insertions(+)
Merging cpupower/cpupower (9f8acaf033b3 cpupower:Fix resource leaks in sysfs_get_enabled())
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/lib/powercap.c | 23 ++++++++++++++++-------
 1 file changed, 16 insertions(+), 7 deletions(-)
Merging devfreq/devfreq-next (376b1446153c PM / devfreq: exynos-ppmu: Use devm_platform_get_and_ioremap_resource())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (528f2d8d540a OPP: Move required opps configuration to specialized callback)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (2afa82d1fc64 dt-bindings: thermal: qcom-tsens: Correct unit address)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging dlm/next (7a40f1f18a88 fs: dlm: stop unnecessarily filling zero ms_extra bytes)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (531094dc7164 RDMA/efa: Add rdma write capability to device caps)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (ed23734c23d2 Merge tag 'net-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (6e98b09da931 Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (f4796398f21b xfrm: Remove inner/outer modes from output path)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (77f7eb9f3416 net/mlx5: Introduce other vport query for Q-counters)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/main (4774ad841bef net: phy: marvell: Fix inconsistent indenting in led_blink_set)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (e6e576ec4e72 Bluetooth: Unlink CISes when LE disconnects in hci_conn_del)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 include/net/bluetooth/hci_core.h |  2 +-
 net/bluetooth/hci_conn.c         | 77 +++++++++++++++++++++-------------------
 2 files changed, 42 insertions(+), 37 deletions(-)
Merging wireless-next/for-next (3288ee5844b7 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (1af3de62f03f ieee802154: ca8210: Flag the driver as being limited)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Auto-merging drivers/net/ieee802154/ca8210.c
Auto-merging net/ieee802154/nl802154.c
Auto-merging net/mac802154/scan.c
Merge made by the 'ort' strategy.
 drivers/net/ieee802154/ca8210.c |  3 +-
 include/net/cfg802154.h         |  3 ++
 include/net/ieee802154_netdev.h | 20 +++++++++++-
 net/ieee802154/header_ops.c     | 36 +++++++++++++++++++++
 net/ieee802154/nl802154.c       | 13 +++++++-
 net/mac802154/ieee802154_i.h    | 21 +++++++++++++
 net/mac802154/main.c            |  2 ++
 net/mac802154/rx.c              | 70 ++++++++++++++++++++++++++++++++++++++++-
 net/mac802154/scan.c            | 68 +++++++++++++++++++++++++++++++++++----
 9 files changed, 226 insertions(+), 10 deletions(-)
Merging mtd/mtd/next (7227aacb62ae Merge tag 'nand/for-6.4' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (ec185b18c223 mtd: nand: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (df6def86b9dc mtd: spi-nor: spansion: Add support for s25hl02gt and s25hs02gt)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (482c84e906e5 i2c: designware: Add doorbell support for Mendocino)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (1bef84af084e Merge tag 'drm-intel-next-fixes-2023-05-04-1' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (cf03e2956af3 Merge tag 'drm-misc-next-fixes-2023-04-26' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (e885f10b715b drm/amdgpu: assign register address for vmhub object on each XCD)
  0886b3fdc29e ("drm/amdgpu: Fix mode2 reset for sienna cichlid")
  08c73e896836 ("drm/amd/display: remove incorrect early return")
  0c316556d124 ("drm/amd/display: Disable migration to ensure consistency of per-CPU variable")
  1fa8d710573f ("drm/amdgpu: Fix desktop freezed after gpu-reset")
  21fc0ff38f57 ("drm/amd/display: fix a divided-by-zero error")
  2314ae3c688d ("drm/amdgpu: Enable doorbell selfring after resize FB BAR")
  2c30f8555121 ("drm/amd/display: Isolate remaining FPU code in DCN32")
  3ac73f1ef2b4 ("drm/amd/display: Set min_width and min_height capability for DCN30")
  3da2e48e17d8 ("drm/amdgpu: Use the default reset when loading or reloading the driver")
  4ad3ee5ccc77 ("drm/amd/display: allow edp updates for virtual signal")
  4f01e5c85d20 ("drm/amd/display: Change default Z8 watermark values")
  72529b683c6d ("drm/amd/display: Fix hang when skipping modeset")
  751e17147953 ("drm/amd/display: Block optimize on consecutive FAMS enables")
  79b6e265d920 ("drm/amd/display: Fixes for dcn32_clk_mgr implementation")
  7ab269d54813 ("drm/amd/display: limit timing for single dimm memory")
  8b6a6aa5d6d2 ("drm/amd/display: Update bounding box values for DCN321")
  8d82edfbfdb1 ("drm/amdgpu: fix an amdgpu_irq_put() issue in gmc_v9_0_hw_fini()")
  8f7f1b020ea6 ("drm/amd/display: fix flickering caused by S/G mode")
  8fa33bd8d327 ("drm/amd/display: Do not clear GPINT register when releasing DMUB from reset")
  9a30f511cb5c ("drm/amdgpu: drop redundant sched job cleanup when cs is aborted")
  a6c0c9f56197 ("drm/amd/display: Improvement for handling edp link training fails")
  a890efed1dc4 ("drm/amdgpu: add a missing lock for AMDGPU_SCHED")
  aa6ac247ed7d ("drm/amdgpu: fix amdgpu_irq_put call trace in gmc_v11_0_hw_fini")
  b5389eca7b39 ("drm/amd/display: Lowering min Z8 residency time")
  bddb55ccbdc2 ("drm/amd/display: set dcn315 lb bpp to 48")
  c0162a05bd31 ("drm/amd/display: fix memleak in aconnector->timing_requested")
  c18842a2e81a ("drm/amd/display: Return error code on DSC atomic check failure")
  c4edb0137468 ("drm/amd/display: Reduce SubVP + DRR stretch margin")
  c56edea58c31 ("drm/amdgpu: fix amdgpu_irq_put call trace in gmc_v10_0_hw_fini")
  cdff36a0217a ("drm/amd/display: fix access hdcp_workqueue assert")
  d63e31f66892 ("drm/amd/display: copy dmub caps to dc on dcn31")
  e0a77e09c707 ("drm/amd/display: Add missing WA and MCLK validation")
  e101bf95ea87 ("drm/amd/display: Do not set drr on pipe commit")
  e7b1fbf91a46 ("drm/amd/display: filter out invalid bits in pipe_fuses")
  f0c5f9ebbc4c ("drm/amd/display: Apply correct panel mode when reinitializing hardware")
  f20b8ddbef67 ("drm/amdgpu: disable SDMA WPTR_POLL_ENABLE for SR-IOV")
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc21.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/dc_stream.h
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn321/dcn321_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h
Auto-merging drivers/gpu/drm/amd/display/dc/link/protocols/link_edp_panel_control.c
Auto-merging drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c
Auto-merging drivers/gpu/drm/amd/display/modules/power/power_helpers.c
Auto-merging include/drm/display/drm_dp.h
Resolved 'drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a5ccfc7ce19e] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    6 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  262 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   13 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  222 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  293 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  105 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  144 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            | 2834 +++++++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.h            |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |  647 +++--
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   12 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.c         |   10 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   45 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |   38 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   90 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   29 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.c          |   10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.c          |   10 +-
